[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1020
    # data points      = 1300
    # variables        = 43
    chi-square         = 5949.00024
    C(deltar_CuO_d5, n_Cu_d8)        = -0.126
    C(deltar_CuO_d3, n_Cu_d6)        = -0.126
    C(deltar_CuO_d4, n_Cu_d8)        = -0.125
    C(deltar_CuO_d1, n_CuO_d3)       = -0.125
    C(deltar_CuO_d9, n_CuO_d3)       = -0.125
    C(deltar_CuO_d7, n_Cu_d2)        = -0.125
    C(deltar_CuO_d3, n_CuO_d6)       = -0.124
    C(deltar_Cu_d2, n_Cu_d8)         = -0.124
    C(deltar_CuO_d9, n_CuO_d1)       = -0.124
    C(deltar_CuO_d2, n_Cu_d5)        = -0.124
    C(deltar_CuO_d6, n_Cu_d4)        = -0.124
    C(deltar_CuO_d3, n_Cu_d1)        = -0.124
    C(deltar_Cu_d9, n_Cu_d4)         = -0.124
    C(deltar_CuO_d5, n_Cu_d5)        = -0.124
    C(deltar_CuO_d3, n_CuO_d2)       = -0.124
    C(deltar_CuO_d5, n_CuO_d3)       = -0.123
    C(deltar_CuO_d8, n_CuO_d3)       = -0.123
    C(deltar_Cu_d1, sigma2_Cu)       = 0.123
    C(deltar_CuO_d4, n_CuO_d3)       = -0.123
    C(deltar_Cu_d3, n_Cu_d9)         = -0.123
    C(deltar_CuO_d5, n_CuO_d1)       = -0.122
    C(deltar_CuO_d8, n_CuO_d1)       = -0.122
    C(deltar_CuO_d3, n_CuO_d10)      = -0.122
    C(deltar_CuO_d3, n_CuO_d7)       = -0.122
    C(deltar_CuO_d1, n_CuO_d9)       = -0.122
    C(deltar_CuO_d1, n_CuO_d5)       = -0.122
    C(deltar_CuO_d4, n_CuO_d1)       = -0.122
    C(deltar_CuO_d3, n_Cu_d7)        = -0.122
    C(deltar_CuO_d9, n_CuO_d5)       = -0.122
    C(deltar_CuO_d6, n_Cu_d5)        = -0.122
    C(deltar_CuO_d1, n_CuO_d4)       = -0.121
    C(deltar_CuO_d8, n_Cu_d9)        = -0.121
    C(deltar_Cu_d6, n_Cu_d6)         = -0.121
    C(deltar_Cu_d9, n_Cu_d5)         = -0.121
    C(deltar_CuO_d9, n_CuO_d4)       = -0.121
    C(deltar_CuO_d1, n_CuO_d8)       = -0.121
    C(deltar_CuO_d9, n_CuO_d8)       = -0.120
    C(deltar_CuO_d5, n_CuO_d9)       = -0.120
    C(deltar_CuO_d9, n_Cu_d6)        = -0.120
    C(deltar_CuO_d8, n_CuO_d9)       = -0.120
    C(deltar_CuO_d8, n_CuO_d5)       = -0.120
    C(deltar_CuO_d4, n_CuO_d9)       = -0.120
    C(deltar_CuO_d4, n_CuO_d5)       = -0.120
    C(deltar_CuO_d7, n_Cu_d3)        = -0.120
    C(deltar_CuO_d5, n_CuO_d4)       = -0.120
    C(deltar_CuO_d1, n_Cu_d9)        = -0.120
    C(deltar_CuO_d8, n_CuO_d4)       = -0.119
    C(deltar_CuO_d1, n_CuO_d6)       = -0.119
    C(deltar_Cu_d5, sigma2_CuO)      = -0.119
    C(deltar_CuO_d9, n_CuO_d6)       = -0.119
    C(deltar_CuO_d5, n_CuO_d8)       = -0.119
    C(deltar_CuO_d10, n_Cu_d4)       = -0.119
    C(deltar_CuO_d3, n_Cu_d10)       = -0.119
    C(deltar_CuO_d7, n_Cu_d8)        = -0.119
    C(deltar_CuO_d1, n_CuO_d2)       = -0.119
    C(deltar_Cu_d3, sigma2_CuO)      = -0.119
    C(deltar_CuO_d4, n_CuO_d8)       = -0.119
    C(deltar_CuO_d8, n_Cu_d6)        = -0.118
    C(deltar_CuO_d9, n_Cu_d1)        = -0.118
    C(deltar_CuO_d9, n_CuO_d2)       = -0.118
    C(deltar_Cu_d3, e0)              = 0.118
    C(deltar_CuO_d5, n_CuO_d6)       = -0.118
    C(deltar_CuO_d8, n_CuO_d6)       = -0.118
    C(deltar_CuO_d5, n_Cu_d9)        = -0.118
    C(deltar_CuO_d4, n_Cu_d9)        = -0.117
    C(deltar_CuO_d7, n_CuO_d3)       = -0.117
    C(deltar_CuO_d1, n_CuO_d10)      = -0.117
    C(deltar_CuO_d1, n_CuO_d7)       = -0.117
    C(deltar_CuO_d3, n_Cu_d3)        = -0.117
    C(deltar_Cu_d8, n_Cu_d9)         = -0.117
    C(deltar_CuO_d4, n_CuO_d6)       = -0.117
    C(deltar_CuO_d1, n_Cu_d6)        = -0.117
    C(deltar_CuO_d9, n_CuO_d10)      = -0.117
    C(deltar_CuO_d9, n_CuO_d7)       = -0.117
    C(deltar_CuO_d10, n_Cu_d5)       = -0.117
    C(deltar_CuO_d5, n_CuO_d2)       = -0.117
    C(deltar_Cu_d2, n_Cu_d9)         = -0.117
    C(deltar_CuO_d8, n_CuO_d2)       = -0.117
    C(deltar_CuO_d7, n_CuO_d1)       = -0.117
    C(deltar_CuO_d8, n_Cu_d1)        = -0.117
    C(deltar_CuO_d9, n_Cu_d7)        = -0.116
    C(deltar_CuO_d4, n_CuO_d2)       = -0.116
    C(deltar_CuO_d6, n_Cu_d2)        = -0.116
    C(deltar_Cu_d7, sigma2_Cu)       = 0.116
    C(deltar_CuO_d5, n_CuO_d10)      = -0.116
    C(deltar_CuO_d2, n_CuO_d3)       = -0.116
    C(deltar_CuO_d8, n_CuO_d10)      = -0.116
    C(deltar_CuO_d5, n_CuO_d7)       = -0.116
    C(deltar_CuO_d8, n_CuO_d7)       = -0.115
    C(deltar_Cu_d3, n_Cu_d1)         = -0.115
    C(deltar_CuO_d6, n_CuO_d3)       = -0.115
    C(deltar_CuO_d4, n_CuO_d10)      = -0.115
    C(deltar_CuO_d5, n_Cu_d6)        = -0.115
    C(deltar_CuO_d4, n_CuO_d7)       = -0.115
    C(deltar_CuO_d4, n_Cu_d6)        = -0.115
    C(deltar_CuO_d2, n_CuO_d1)       = -0.115
    C(deltar_CuO_d8, n_Cu_d7)        = -0.115
    C(deltar_CuO_d7, n_CuO_d9)       = -0.115
    C(deltar_CuO_d7, n_CuO_d5)       = -0.115
    C(deltar_CuO_d6, n_CuO_d1)       = -0.114
    C(deltar_CuO_d7, n_CuO_d4)       = -0.114
    C(deltar_Cu_d9, n_Cu_d2)         = -0.114
    C(deltar_CuO_d9, n_Cu_d10)       = -0.114
    C(deltar_CuO_d2, n_Cu_d3)        = -0.114
    C(deltar_CuO_d7, n_CuO_d8)       = -0.113
    C(deltar_Cu_d3, n_Cu_d6)         = -0.113
    C(deltar_CuO_d1, n_Cu_d7)        = -0.113
    C(deltar_CuO_d5, n_Cu_d1)        = -0.113
    C(deltar_Cu_d3, n_Cu_d7)         = -0.113
    C(deltar_CuO_d4, n_Cu_d1)        = -0.113
    C(deltar_CuO_d2, n_CuO_d5)       = -0.113
    C(deltar_CuO_d2, n_CuO_d9)       = -0.113
    C(deltar_CuO_d2, n_Cu_d8)        = -0.113
    C(deltar_CuO_d6, n_CuO_d5)       = -0.112
    C(deltar_CuO_d2, n_CuO_d4)       = -0.112
    C(deltar_CuO_d6, n_CuO_d9)       = -0.112
    C(deltar_Cu_d9, n_Cu_d3)         = -0.112
    C(deltar_CuO_d7, n_CuO_d6)       = -0.112
    C(deltar_CuO_d6, n_CuO_d4)       = -0.112
    C(deltar_CuO_d8, n_Cu_d10)       = -0.112
    C(deltar_CuO_d10, n_Cu_d2)       = -0.112
    C(deltar_CuO_d2, n_CuO_d8)       = -0.112
    C(deltar_Cu_d8, e0)              = 0.111
    C(deltar_CuO_d7, n_CuO_d2)       = -0.111
    C(deltar_CuO_d6, n_Cu_d3)        = -0.111
    C(deltar_CuO_d5, n_Cu_d7)        = -0.111
    C(deltar_CuO_d6, n_CuO_d8)       = -0.111
    C(deltar_CuO_d4, n_Cu_d7)        = -0.111
    C(deltar_CuO_d7, n_Cu_d9)        = -0.111
    C(deltar_Cu_d9, n_Cu_d8)         = -0.111
    C(deltar_CuO_d1, n_Cu_d10)       = -0.111
    C(deltar_Cu_d10, n_Cu_d10)       = -0.111
    C(deltar_CuO_d6, n_Cu_d8)        = -0.110
    C(deltar_Cu_d8, n_Cu_d1)         = -0.110
    C(deltar_CuO_d2, n_CuO_d6)       = -0.110
    C(deltar_Cu_d2, n_Cu_d1)         = -0.110
    C(deltar_CuO_d7, n_CuO_d10)      = -0.110
    C(deltar_CuO_d6, n_CuO_d2)       = -0.109
    C(deltar_Cu_d8, sigma2_CuO)      = -0.109
    C(deltar_CuO_d5, n_Cu_d10)       = -0.109
    C(deltar_CuO_d7, n_Cu_d6)        = -0.109
    C(deltar_CuO_d10, n_CuO_d3)      = -0.109
    C(deltar_CuO_d4, n_Cu_d10)       = -0.109
    C(deltar_Cu_d8, n_Cu_d6)         = -0.108
    C(deltar_CuO_d2, n_CuO_d10)      = -0.108
    C(deltar_Cu_d2, n_Cu_d6)         = -0.108
    C(deltar_CuO_d2, n_CuO_d7)       = -0.108
    C(deltar_Cu_d8, n_Cu_d7)         = -0.108
    C(deltar_CuO_d10, n_CuO_d1)      = -0.108
    C(deltar_Cu_d2, n_Cu_d7)         = -0.108
    C(deltar_CuO_d6, n_CuO_d10)      = -0.108
    C(deltar_CuO_d8, n_Cu_d8)        = -0.108
    C(deltar_CuO_d6, n_CuO_d7)       = -0.108
    C(deltar_Cu_d3, n_Cu_d10)        = -0.108
    C(deltar_CuO_d10, n_Cu_d3)       = -0.107
    C(deltar_Cu_d6, sigma2_Cu)       = 0.107
    C(deltar_CuO_d7, n_Cu_d1)        = -0.107
    C(deltar_CuO_d2, n_Cu_d2)        = -0.107
    C(deltar_CuO_d10, n_CuO_d5)      = -0.106
    C(deltar_CuO_d10, n_Cu_d8)       = -0.106
    C(deltar_CuO_d10, n_CuO_d9)      = -0.106
    C(deltar_CuO_d3, sigma2_CuO)     = -0.106
    C(deltar_CuO_d10, n_CuO_d4)      = -0.106
    C(deltar_Cu_d2, e0)              = 0.105
    C(deltar_CuO_d2, n_Cu_d9)        = -0.105
    C(deltar_CuO_d10, n_CuO_d8)      = -0.105
    C(deltar_Cu_d1, n_Cu_d4)         = -0.104
    C(deltar_CuO_d10, n_CuO_d6)      = -0.104
    C(deltar_CuO_d2, n_Cu_d6)        = -0.104
    C(deltar_CuO_d6, n_Cu_d9)        = -0.103
    C(deltar_CuO_d10, n_CuO_d2)      = -0.103
    C(deltar_Cu_d8, n_Cu_d10)        = -0.103
    C(deltar_CuO_d7, n_Cu_d10)       = -0.103
    C(deltar_Cu_d2, n_Cu_d10)        = -0.103
    C(deltar_Cu_d10, sigma2_Cu)      = 0.102
    C(deltar_Cu_d9, sigma2_CuO)      = -0.102
    C(deltar_Cu_d1, n_Cu_d5)         = -0.102
    C(deltar_CuO_d10, n_CuO_d7)      = -0.102
    C(deltar_CuO_d2, n_Cu_d1)        = -0.101
    C(deltar_CuO_d9, sigma2_CuO)     = -0.101
